age,  61 , 0.00813592953568239 , 0.006452 , 0.6452 , 0.8135929535682389 , 98.54120704643177 , 0.8135929535682389 , 0.6452
int,  61 , 0.00813592953568239 , 0.006452 , 0.6452 , 0.8135929535682389 , 98.54120704643177 , 0.8135929535682389 , 0.6452
age,  62 , 0.0028824037567862855 , 0.006907 , 0.6806241170697042 , 0.2840355453888901 , 97.57654738397316 , 1.097628498957129 , 1.325824117069704
int,  62 , 0.008449935428570754 , 0.006907 , 0.6806241170697042 , 0.8326668365957698 , 97.02791609276629 , 1.6462597901640086 , 1.325824117069704
age,  63 , 0.0029918366372121454 , 0.007798 , 0.7609019165002228 , 0.29193308939603785 , 96.52371237807691 , 1.389561588353167 , 2.086726033569927
int,  63 , 0.008770744326763424 , 0.007798 , 0.7566236896913916 , 0.8510070446083075 , 95.42028535846659 , 2.497266834772316 , 2.0824478067610954
age,  64 , 0.003103602372075105 , 0.008516 , 0.8219959346117028 , 0.29957122269809466 , 95.40214522076711 , 1.6891328110512616 , 2.90872196818163
int,  64 , 0.009098392124368205 , 0.008516 , 0.8125991501127013 , 0.8681711728104392 , 93.73951503554345 , 3.365438007582755 , 2.895046956873797
age,  65 , 0.0032177130756548657 , 0.009178 , 0.8756008888362006 , 0.3069767301223867 , 94.21956760180852 , 1.9961095411736482 , 3.7843228570178304
int,  65 , 0.009432914335105541 , 0.009178 , 0.8603412689962178 , 0.8842368151446192 , 91.99493695140261 , 4.249674822727374 , 3.7553882258700146
age,  66 , 0.00333418073584608 , 0.010084 , 0.9501101196966371 , 0.3141450672376974 , 92.95531241487419 , 2.310254608411346 , 4.7344329767144675
int,  66 , 0.009774346102190716 , 0.010084 , 0.9276769442179438 , 0.8991903534122228 , 90.16806965377243 , 5.148865176139597 , 4.683065170087959
age,  67 , 0.0034530172173915766 , 0.011251 , 1.0458402199797494 , 0.32097629421657353 , 91.58849590067786 , 2.6312309026279195 , 5.780273196694217
int,  67 , 0.010122722207812214 , 0.011251 , 1.0144809516745936 , 0.9127463211198008 , 88.24084238097804 , 6.061611497259397 , 5.697546121762553
age,  68 , 0.0035742342649853157 , 0.01233 , 1.129286154455358 , 0.3273587403266699 , 90.13185100589583 , 2.9585896429545895 , 6.909559351149575
int,  68 , 0.010478077082228244 , 0.01233 , 1.0880095865574593 , 0.9245943482686407 , 86.22823844615193 , 6.986205845528038 , 6.785555708320012
age,  69 , 0.0036978435062521714 , 0.013535 , 1.2199346033648 , 0.3332934799486401 , 88.57862292258238 , 3.2918831229032297 , 8.129493954514375
int,  69 , 0.010840444812502124 , 0.013535 , 1.1670992073686663 , 0.934752460154784 , 84.12638677862849 , 7.920958305682822 , 7.9526549156886785
age,  70 , 0.003823856454611391 , 0.015072 , 1.3350570046891617 , 0.33871193900310514 , 86.90485397889012 , 3.6305950619063347 , 9.464550959203537
int,  70 , 0.011209859150896695 , 0.015072 , 1.2679529015274886 , 0.9430449466622833 , 81.91538893043871 , 8.864003252345105 , 9.220607817216168
age,  71 , 0.003952284512029471 , 0.016561 , 1.4392312867443993 , 0.3434727084009502 , 85.12214998374476 , 3.974067770307285 , 10.903782245947937
int,  71 , 0.011586353522944523 , 0.016561 , 1.3566007560769955 , 0.9491006551175594 , 79.60968751924415 , 9.813103907462665 , 10.577208573293163
age,  72 , 0.004083138971668667 , 0.018374 , 1.5640343838013264 , 0.3475655679508536 , 83.21055003199258 , 4.321633338258138 , 12.467816629749263
int,  72 , 0.011969961035212176 , 0.018374 , 1.462748398478592 , 0.9529248576307695 , 77.19401426313479 , 10.766028765093434 , 12.039956971771755
age,  73 , 0.004216431020436253 , 0.020832 , 1.7334421782664695 , 0.35085154438245636 , 81.12625630934366 , 4.672484882640594 , 14.201258808015734
int,  73 , 0.01236071448277352 , 0.020832 , 1.608105705129624 , 0.9541731700857558 , 74.6317353879194 , 11.72020193517919 , 13.648062676901379
age,  74 , 0.0043521717414395505 , 0.023483 , 1.9050878769123172 , 0.3530754001983075 , 78.86809303223303 , 5.025560282838902 , 16.106346684928052
int,  74 , 0.012758646356406774 , 0.023483 , 1.7525770421145115 , 0.9521999187793925 , 71.9269584270255 , 12.672401853958583 , 15.40063971901589
age,  75 , 0.00449037211635158 , 0.025871 , 2.040396434836901 , 0.3541470858217615 , 76.47354951157438 , 5.379707368660664 , 18.146743119764952
int,  75 , 0.013163788849529573 , 0.025871 , 1.8608223414655767 , 0.9468312933222554 , 69.11930479223767 , 13.619233147280838 , 17.261462060481467
age,  76 , 0.004631043027691764 , 0.029214 , 2.234098275431134 , 0.35415229826841743 , 73.88529893787482 , 5.733859666929081 , 20.380841395196086
int,  76 , 0.013576173864884966 , 0.029214 , 2.0192513702004313 , 0.9383756992793952 , 66.16167772275784 , 14.557608846560234 , 19.2807134306819
age,  77 , 0.004774195261025632 , 0.032712 , 2.416935898855761 , 0.35274284404866413 , 71.1156201949704 , 6.086602510977745 , 22.797777294051848
int,  77 , 0.013995833020989988 , 0.032712 , 2.1642808016668544 , 0.9259877937962719 , 63.071409127294714 , 15.483596640356506 , 21.444994232348755
age,  78 , 0.004919839507087553 , 0.03678 , 2.6156325107710114 , 0.3498774378062488 , 68.15011024639314 , 6.436479948783994 , 25.41340980482286
int,  78 , 0.014422797658358572 , 0.03678 , 2.3197664277018997 , 0.9096661718705217 , 59.841976527722295 , 16.39326281222703 , 23.764760660050655
age,  79 , 0.005067986363830216 , 0.041825 , 2.850378361055393 , 0.3453838294222463 , 64.9543480559155 , 6.78186377820624 , 28.263788165878253
int,  79 , 0.014857098845509727 , 0.041825 , 2.502890668271985 , 0.8890781603830431 , 56.450007699067264 , 17.282340972610072 , 26.26765132832264
age,  80 , 0.005218646338404151 , 0.047053 , 3.056296939074992 , 0.3389737706454322 , 61.55907734619508 , 7.120837548851672 , 31.320085104953247
int,  80 , 0.015298767384770602 , 0.047053 , 2.656142212264212 , 0.8636155366565397 , 52.93024995014651 , 18.14595650926661 , 28.92379354058685
age,  81 , 0.005371829849070648 , 0.052661 , 3.2417625721279792 , 0.3306848891695395 , 57.98662988489756 , 7.451522438021212 , 34.561847677081225
int,  81 , 0.01574783381788435 , 0.052661 , 2.787359892624665 , 0.8335367801539887 , 49.309353277367855 , 18.9794932894206 , 31.711153433211514
age,  82 , 0.0055275472270509135 , 0.058476 , 3.39082616914927 , 0.32052383522629313 , 54.275279880522 , 7.772046273247505 , 37.952673846230496
int,  82 , 0.016204328431431006 , 0.058476 , 2.8834137422473627 , 0.7990249552479276 , 45.62691457987256 , 19.778518244668525 , 34.59456717545888
age,  83 , 0.005685808718314756 , 0.066223 , 3.5942718595278085 , 0.30859885953364546 , 50.372409161460546 , 8.08064513278115 , 41.546945705758304
int,  83 , 0.016668281262071153 , 0.066223 , 3.0215511642229007 , 0.7605222453378109 , 41.84484117031185 , 20.539040490006336 , 37.616118339681776
age,  84 , 0.005846624485310904 , 0.074507 , 3.753097089392941 , 0.29450856078749454 , 46.32480351128011 , 8.375153693568645 , 45.30004279515124
int,  84 , 0.01713972210161842 , 0.074507 , 3.1177335810764255 , 0.7172089490455065 , 38.00989864018992 , 21.256249439051842 , 40.7338519207582
age,  85 , 0.006010004608642208 , 0.083203 , 3.854362626549039 , 0.2784122825972382 , 42.19202860213383 , 8.653565976165883 , 49.15440542170028
int,  85 , 0.01761868050195047 , 0.083203 , 3.1625375965597216 , 0.6696842600530277 , 34.17767678357717 , 21.92593369910487 , 43.89638951731792
age,  86 , 0.006175959088687408 , 0.09244 , 3.9002311239812513 , 0.26057624251550754 , 38.03122123563708 , 8.91414221868139 , 53.05463654568153
int,  86 , 0.01810518577976327 , 0.09244 , 3.1593844418738732 , 0.6187931876873667 , 30.399499154015928 , 22.544726886792237 , 47.0557739591918
age,  87 , 0.006344497847172533 , 0.101085 , 3.844385998604374 , 0.24128900125484173 , 33.94554623577786 , 9.155431219936231 , 56.899022544285906
int,  87 , 0.018599267021177767 , 0.101085 , 3.0729333719836998 , 0.5654084020756098 , 26.761157379956618 , 23.110135288867845 , 50.1287073311755
age,  88 , 0.0065156307286932365 , 0.114035 , 3.8709803649969285 , 0.22117664415611127 , 29.85338922662482 , 9.376607864092342 , 60.77000290928284
int,  88 , 0.0191009530862027 , 0.114035 , 3.0517085818233527 , 0.5111636116470386 , 23.198285186486228 , 23.621298900514883 , 53.18041591299885
age,  89 , 0.006689367502190959 , 0.124557 , 3.718448601900708 , 0.19970029172284176 , 25.93524033300127 , 9.576308155815184 , 64.48845151118354
int,  89 , 0.019610272613062044 , 0.124557 , 2.889508807973165 , 0.45492469666255375 , 19.853851681850507 , 24.07622359717744 , 56.06992472097202
age,  90 , 0.0068657178623842095 , 0.140443 , 3.642422958087698 , 0.1780640428195142 , 22.11475333209406 , 9.754372198634698 , 68.13087446927123
int,  90 , 0.0201272540223909 , 0.140443 , 2.788334491754131 , 0.39960351612347794 , 16.6659136739729 , 24.475827113300916 , 58.858259212726146
age,  91 , 0.0070446914311571105 , 0.160738 , 3.554681221094135 , 0.1557916133007562 , 18.40428049769917 , 9.910163811935455 , 71.68555569036536
int,  91 , 0.0206519255213061 , 0.160738 , 2.6788456321270555 , 0.3441832079394052 , 13.642884833906438 , 24.82001032124032 , 61.537104844853204
age,  92 , 0.007226297758906989 , 0.179041 , 3.295120784588557 , 0.1329948109148191 , 14.976164902195793 , 10.043158622850274 , 74.98067647495392
int,  92 , 0.021184315107356768 , 0.179041 , 2.4426357435474424 , 0.28901517129485266 , 10.911233919064143 , 25.109025492535174 , 63.979740588400645
age,  93 , 0.007410546325852239 , 0.197859 , 2.9631690113835574 , 0.11098156379132429 , 11.902014327020911 , 10.154140186641598 , 77.94384548633748
int,  93 , 0.021724450572358348 , 0.197859 , 2.1588858319921123 , 0.23704056195814885 , 8.515307525113883 , 25.346066054493324 , 66.13862642039275
age,  94 , 0.007597446543302802 , 0.215442 , 2.564193770642039 , 0.09042491760716545 , 9.247395638771707 , 10.244565104248764 , 80.50803925697952
int,  94 , 0.02227235950611713 , 0.215442 , 1.8345548838255852 , 0.18965599050448093 , 6.491096650783817 , 25.535722044997804 , 67.97318130421834
age,  95 , 0.0077870077548938465 , 0.234414 , 2.167719001267031 , 0.07200954155168682 , 7.007667095952989 , 10.31657464580045 , 82.67575825824655
int,  95 , 0.02282806930004686 , 0.234414 , 1.5216039302968376 , 0.14817920417739502 , 4.821313516309584 , 25.6839012491752 , 69.49478523451518
age,  96 , 0.007979239237784807 , 0.25555 , 1.7908093263707865 , 0.0559158522573616 , 5.160941917324841 , 10.372490498057813 , 84.46656758461734
int,  96 , 0.023391607150683738 , 0.25555 , 1.2320866690929142 , 0.11277827172379543 , 3.4764485754928747 , 25.796679520898994 , 70.72687190360809
age,  97 , 0.00817415020382472 , 0.271716 , 1.4023104940078366 , 0.042186314425428396 , 3.716445108891576 , 10.414676812483242 , 85.86887807862517
int,  97 , 0.02396300006310275 , 0.271716 , 0.944606701138622 , 0.08330613743390922 , 2.4485357369203435 , 25.879985658332902 , 71.67147860474671
age,  98 , 0.008371749800685165 , 0.300529 , 1.1168995321300763 , 0.03111314859962041 , 2.5684324281618793 , 10.445789961082863 , 86.98577761075525
int,  98 , 0.02454227485423888 , 0.300529 , 0.7358559964809339 , 0.060092637045925414 , 1.6525871033934842 , 25.94007829537883 , 72.40733460122765
age,  99 , 0.008572047112962273 , 0.314942 , 0.8089072457901586 , 0.022016723780663716 , 1.737508458591057 , 10.467806684863527 , 87.7946848565454
int,  99 , 0.02512945815611775 , 0.314942 , 0.5204690875169508 , 0.0415286184640664 , 1.090589397412467 , 25.981606913842896 , 72.9278036887446
age,  100 , 0.008775051163248724 , 0.341322 , 0.5930498621032168 , 0.015246725620713952 , 1.1292118708671262 , 10.48305341048424 , 88.38773471864862
int,  100 , 0.025724576418998234 , 0.341322 , 0.37224215430361807 , 0.028054950295486242 , 0.6902922928133627 , 26.009661864138383 , 73.30004584304822
